timestamp,difficulty
1672185600000,35364065900457
1672272000000,35364065900457
1672358400000,35364065900457
1672444800000,35364065900457
1672531200000,35364065900457
1672617600000,35364065900457
1672704000000,34209069922954.273
1672790400000,34093570325204
1672876800000,34093570325204
1672963200000,34093570325204
1673049600000,34093570325204
1673136000000,34093570325204
1673222400000,34093570325204
1673308800000,34093570325204
1673395200000,34093570325204
1673481600000,34093570325204
1673568000000,34093570325204
1673654400000,34093570325204
1673740800000,34586995580398.72
1673827200000,37590453655497
1673913600000,37590453655497
1674000000000,37590453655497
1674086400000,37590453655497
1674172800000,37590453655497
1674259200000,37590453655497
1674345600000,37590453655497
1674432000000,37590453655497
1674518400000,37590453655497
1674604800000,37590453655497
1674691200000,37590453655497
1674777600000,37590453655497
1674864000000,37590453655497
1674950400000,38858880377385.3
1675036800000,39350942467773
1675123200000,39350942467773
1675209600000,39350942467773
1675296000000,39350942467773
1675382400000,39350942467773
1675468800000,39350942467773
1675555200000,39350942467773
1675641600000,39350942467773
1675728000000,39350942467773
1675814400000,39350942467773
1675900800000,39350942467773
1675987200000,39350942467773
1676073600000,39350942467773
1676160000000,39226483659863.44
1676246400000,39156400059293
1676332800000,39156400059293
1676419200000,39156400059293
1676505600000,39156400059293
1676592000000,39156400059293
1676678400000,39156400059293
1676764800000,39156400059293
1676851200000,39156400059293
1676937600000,39156400059293
1677024000000,39156400059293
1677110400000,39156400059293
1677196800000,39156400059293
1677283200000,42835295924696.13
1677369600000,43053844193928
1677456000000,43053844193928
1677542400000,43053844193928
1677628800000,43053844193928
1677715200000,43053844193928
1677801600000,43053844193928
1677888000000,43053844193928
1677974400000,43053844193928
1678060800000,43053844193928
1678147200000,43053844193928
1678233600000,43053844193928
1678320000000,43053844193928
1678406400000,43127061549760.65
1678492800000,43551722213590
1678579200000,43551722213590
1678665600000,43551722213590
1678752000000,43551722213590
1678838400000,43551722213590
1678924800000,43551722213590
1679011200000,43551722213590
1679097600000,43551722213590
1679184000000,43551722213590
1679270400000,43551722213590
1679356800000,43551722213590
1679443200000,43551722213590
1679529600000,43767569956061.28
1679616000000,46843400286277
1679702400000,46843400286277
1679788800000,46843400286277
1679875200000,46843400286277
1679961600000,46843400286277
1680048000000,46843400286277
1680134400000,46843400286277
1680220800000,46843400286277
1680307200000,46843400286277
1680393600000,46843400286277
1680480000000,46843400286277
1680566400000,46843400286277
1680652800000,46843400286277
1680739200000,47189345878587.8
1680825600000,47887764338536
1680912000000,47887764338536
1680998400000,47887764338536
1681084800000,47887764338536
1681171200000,47887764338536
1681257600000,47887764338536
1681344000000,47887764338536
1681430400000,47887764338536
1681516800000,47887764338536
1681603200000,47887764338536
1681689600000,47887764338536
1681776000000,47887764338536
1681862400000,47887764338536
1681948800000,48296984989381.2
1682035200000,48712405953118
1682121600000,48712405953118
1682208000000,48712405953118
1682294400000,48712405953118
1682380800000,48712405953118
1682467200000,48712405953118
1682553600000,48712405953118
1682640000000,48712405953118
1682726400000,48712405953118
1682812800000,48712405953118
1682899200000,48712405953118
1682985600000,48712405953118
1683072000000,48712405953118
1683158400000,48484851384225.305
1683244800000,48005534313579
1683331200000,48005534313579
1683417600000,48005534313579
1683504000000,48005534313579
1683590400000,48005534313579
1683676800000,48005534313579
1683763200000,48005534313579
1683849600000,48005534313579
1683936000000,48005534313579
1684022400000,48005534313579
1684108800000,48005534313579
1684195200000,48005534313579
1684281600000,48005534313579
1684368000000,49188301954866.32
1684454400000,49549703178593
1684540800000,49549703178593
1684627200000,49549703178593
1684713600000,49549703178593
1684800000000,49549703178593
1684886400000,49549703178593
1684972800000,49549703178593
1685059200000,49549703178593
1685145600000,49549703178593
1685232000000,49549703178593
1685318400000,49549703178593
1685404800000,49549703178593
1685491200000,49896188532214.63
1685577600000,51234338863443
1685664000000,51234338863443
1685750400000,51234338863443
1685836800000,51234338863443
1685923200000,51234338863443
1686009600000,51234338863443
1686096000000,51234338863443
1686182400000,51234338863443
1686268800000,51234338863443
1686355200000,51234338863443
1686441600000,51234338863443
1686528000000,51234338863443
1686614400000,51234338863443
1686700800000,51935360722908.66
1686787200000,52350439455487
1686873600000,52350439455487
1686960000000,52350439455487
1687046400000,52350439455487
1687132800000,52350439455487
1687219200000,52350439455487
1687305600000,52350439455487
1687392000000,52350439455487
1687478400000,52350439455487
1687564800000,52350439455487
1687651200000,52350439455487
1687737600000,52350439455487
1687824000000,52350439455487
1687910400000,52255759843018.72
1687996800000,50646206431058
1688083200000,50646206431058
1688169600000,50646206431058
1688256000000,50646206431058
1688342400000,50646206431058
1688428800000,50646206431058
1688515200000,50646206431058
1688601600000,50646206431058
1688688000000,50646206431058
1688774400000,50646206431058
1688860800000,50646206431058
1688947200000,50646206431058
1689033600000,50646206431058
1689120000000,53503052179805.375
1689206400000,53911173001055
1689292800000,53911173001055
1689379200000,53911173001055
1689465600000,53911173001055
1689552000000,53911173001055
